,Multinomial NB,AdaBoost
0,0.4313373178647744,0.5198230168982984
1,0.022331415255748256,0.47944201459883107
2,0.41892804446863974,0.4928012919801335
3,0.0034683607517319395,0.4313138593035883
4,0.0004927140606840593,0.2926758101290058
5,0.03147831293883063,0.47944201459883107
6,0.0069893989827539485,0.4591029796029067
7,0.0034226253355761622,0.43100443051392007
8,0.004717541664345904,0.3002229729180388
9,0.02096301658582881,0.31077196885686453
10,0.02195533728136495,0.46908569325729094
11,0.8541633201748613,0.5069882287479497
12,0.00523730363756875,0.2908532945232841
13,0.0022160026322640305,0.46908569325729094
14,0.02280882454367083,0.4742734191318623
15,0.015944975081200085,0.47223259768068965
16,0.002733481590900355,0.29706192490931455
17,0.0043414890955813445,0.47177350544614616
18,0.018109261874932493,0.4545535497231871
19,0.0054156933443168,0.42864963313699345
20,0.015063916826304693,0.4777569578053915
21,0.03551660281808716,0.47223259768068965
22,0.005412150382186226,0.4817271043249662
23,0.003154771992962409,0.4713626131571937
24,0.9379974242581686,0.5158722683171997
25,0.053724645414949514,0.4833985752259206
26,0.01773189005921193,0.47223259768068965
27,0.004653304790425089,0.45694847561535595
28,0.039833087895608826,0.46908569325729094
29,0.6865326664586356,0.6855325851293581
30,0.047101820535262316,0.47629042421935647
31,0.013224181475531194,0.47223259768068965
32,0.018442767352321917,0.46908569325729094
33,0.019611749955195094,0.47223259768068965
34,0.06239642268624177,0.4622412215490051
35,0.022172719821681782,0.4742734191318623
36,0.10615063716520277,0.46908569325729094
37,0.037663930407226626,0.47629042421935647
38,0.143877953439149,0.46908569325729094
39,0.0035561544200110773,0.4493288994728121
40,0.01184788086213414,0.47223259768068965
41,0.023623807792135926,0.46908569325729094
42,0.007414639739175435,0.4645761920057716
43,0.04095238278065487,0.4426105121872802
44,0.02748991706546288,0.46908569325729094
45,0.032980485758822585,0.474606345203608
46,0.011347298480005184,0.4742734191318623
47,0.03355288514310829,0.46908569325729094
48,0.0013537629478396047,0.45103839168791204
49,0.06586650463919787,0.48660945585844423
50,0.0011683775434933386,0.4370387991333994
51,0.010953802778720888,0.44455412769155617
52,0.002385511711292274,0.47223259768068965
53,0.0019398961205333131,0.48265569516262147
54,0.002130538285316589,0.46908569325729094
55,0.035517079438296906,0.46143570013742374
56,0.8415039812587061,0.6655445830764833
57,0.0027211689118338185,0.4600845172326509
58,0.0011749089088576412,0.4366788586240405
59,0.0063189215945660925,0.45274930878047204
60,0.007905958112207795,0.46908569325729094
61,0.3657363358165484,0.5047310566468174
62,0.0042073974563031444,0.4762907223889264
63,0.0006467467826816074,0.42743949631638933
64,0.045343153500649234,0.48870573919520693
65,0.7461138088300411,0.4900684974700892
66,0.0013625806390826637,0.4065826924142643
67,0.036471257565724245,0.46143570013742374
68,0.008827703838128562,0.46908569325729094
69,0.005385561903403029,0.47223259768068965
70,0.007462209461992635,0.46908569325729094
71,0.018452983338341958,0.4742734191318623
72,0.049768377618388135,0.46908569325729094
73,0.004403494530139575,0.46908569325729094
74,0.0070702470555983115,0.4364272420497292
75,0.00461329490259927,0.43501981566485215
76,0.000352977295013289,0.42820630175923935
77,0.2328326992748555,0.4923009168726977
78,0.08051343234065617,0.46908569325729094
79,0.0012815748479686462,0.4545535497231871
80,0.05619164437753087,0.47629042421935647
81,0.0017202902566963774,0.45176981907580044
82,0.0015431997125763188,0.46908569325729094
83,0.015058308933605645,0.4545535497231871
84,0.020369993691553935,0.481410355630584
85,0.0002829696026736757,0.4550830546197476
86,0.0161704765583666,0.46908569325729094
87,0.01351114598394052,0.46908569325729094
88,0.10332795331488663,0.46908569325729094
89,0.01712893145674368,0.46908569325729094
90,0.003830999850949357,0.4911966626185434
91,0.013165562950296776,0.4628562893479277
92,0.009841517206218708,0.42393021443077833
93,0.0016238125275014122,0.43060450658018506
94,0.09792537532942461,0.653086631934141
95,0.007896862168308217,0.44737638874269603
96,0.03682613592374344,0.47223259768068965
97,0.004836874423107087,0.46211880828697094
98,0.017261734951301184,0.4591029796029067
99,0.0024789916519784667,0.4506252882035405
100,0.003921038849779195,0.4550851738044337
101,0.002988331103319959,0.45147734527050165
102,0.006753305915394275,0.477237081449255
103,0.0079876197341366,0.46908569325729094
104,0.8506122731343044,0.5236752722218396
105,0.03243811900563655,0.46908569325729094
106,0.005761422207225919,0.46908569325729094
107,0.36059340838103515,0.5106550274141948
108,0.004995889824914394,0.43578194554586935
109,0.002364775891600292,0.46908569325729094
110,0.0017824513324629725,0.4487897629424575
111,0.0030685596821919433,0.3028833193769965
112,0.013223601766533432,0.46015716232232523
113,0.040810337566616346,0.47223259768068965
114,0.002755292038360631,0.4828004269998471
115,0.01234825177028793,0.49711813329784804
116,0.7747108921305441,0.5335125769157294
117,0.3945265075208683,0.5454831834821423
118,0.007738823846001565,0.48075701045864006
119,0.6460821478621704,0.5202710850273452
120,0.23837315711001716,0.6758078590050786
121,0.0002829696026736757,0.4550830546197476
122,0.0311939815587649,0.46908569325729094
123,0.00409702638397106,0.47653656291410457
124,0.008491815777705811,0.4632964380828673
125,0.010482926474696168,0.45624396455044774
126,0.010139945543362021,0.31638637358190635
127,0.002785998410356456,0.437143677727567
128,0.005445670091354069,0.47223259768068965
129,0.009270823756780901,0.4669455042500899
130,0.023512779514779307,0.46908569325729094
131,0.35880096885577445,0.7018269961617047
132,0.0036698336745546907,0.2927363538998408
133,0.0011303374291999114,0.4653910121277397
134,0.015616013662649095,0.46908569325729094
135,0.00023635188724429424,0.42927832289756235
136,0.004416511888111652,0.46908569325729094
137,0.014145965113208259,0.47944201459883107
138,0.005761422207225919,0.46908569325729094
139,0.018333255902496917,0.46908569325729094
140,0.008177371995908686,0.47308661093105864
141,0.012383520817734804,0.46908569325729094
142,0.005140446452166768,0.4581241517183551
143,0.012688648090577717,0.474606345203608
144,0.5524929304974813,0.5076986253013489
145,0.005207102805754116,0.45891892712324217
146,0.9339672918251009,0.6785306520986921
147,0.019171796225982626,0.46908569325729094
148,0.0025439516091876244,0.45998286599299043
149,0.010631982883846732,0.4877928059637089
150,0.0011494922690593898,0.4346660573866583
151,0.0019167889009000093,0.48463742771247115
152,0.02126603274201004,0.4545535497231871
153,0.030910898288450634,0.48284720638106515
154,0.9320146907653073,0.6785306520986921
155,0.0017897770442271209,0.43913232059724844
156,0.021597417555664345,0.4742734191318623
157,0.0037055388244749713,0.47629042421935647
158,0.025802493266914833,0.4742734191318623
159,0.7044243340897978,0.5308803549740262
160,0.016299639161944553,0.46460895881930075
161,0.004456563775451813,0.44143739421148315
162,0.0010119786265991644,0.4325345280062416
163,0.0003840800844250191,0.41802963941654164
164,0.0029724143708130452,0.4576870076349634
165,0.07483236543601089,0.4591029796029067
166,0.01120582182234196,0.44259176750145457
167,0.5090214660948282,0.6857161535016896
168,0.015861995331056835,0.46908569325729094
169,0.009817850619306527,0.44259176750145457
170,0.09205447976439995,0.48284720638106515
171,0.00617468196242458,0.43188745830907094
172,0.03567150058156411,0.46908569325729094
173,0.0014001654583219443,0.29313071610177355
174,0.1005949953124341,0.4762907223889264
175,0.008933159114789719,0.46908569325729094
176,0.005225841014779961,0.44259176750145457
177,0.06310556847862711,0.478536198810059
178,0.002655642284629098,0.2962147239916788
179,0.0031276461136897095,0.45006532281387124
180,0.045945225608691,0.474606345203608
181,0.2691175448404219,0.47629042421935647
182,0.06177028677046852,0.46908569325729094
183,0.005653614359394711,0.48935302849144136
184,0.00954231611974382,0.48595566666743323
